combo,n_blocks,dim,detector,n_seeds,auroc_mean,auroc_std,auprc_mean,auprc_std,time_s,has_cls_mean,has_cls_max,has_cls_std,has_head_entropy,has_diag_mean,has_cls_token_raw,has_cls_token_pca
cls_token_pca+cls_max+head_entropy,3,88,ECOD,1,0.7255256754227242,0.0,0.19580978984668287,0.0,0.029773473739624023,0,1,0,1,0,0,1
cls_token_pca+cls_max+head_entropy,3,88,IForest,3,0.7626713254716,0.005927515592263733,0.23092801494627657,0.017833331918356555,0.14612523714701334,0,1,0,1,0,0,1
cls_token_pca+cls_max+head_entropy,3,88,SO-GAAL,1,0.41960441754539207,0.0,0.08549259673686345,0.0,0.5461246967315674,0,1,0,1,0,0,1
cls_token_pca+cls_max+head_entropy,3,88,AE,3,0.8112976019633535,0.002335753982364802,0.29825231750147374,0.006369094952589418,1.1499415238698323,0,1,0,1,0,0,1
cls_token_pca+cls_max+head_entropy,3,88,VAE,3,0.7763669640814458,0.012568993865964292,0.24229676693767224,0.01841134533405052,4.550394217173259,0,1,0,1,0,0,1
cls_token_pca+cls_max+head_entropy,3,88,LUNAR,1,0.8878143133462283,0.0,0.4651234410575939,0.0,1.0714781284332275,0,1,0,1,0,0,1
cls_token_pca+cls_max+diag_mean,3,88,LOF,1,0.8676608223622637,0.0,0.396876729985206,0.0,0.014072656631469727,0,1,0,0,1,0,1
cls_token_pca+cls_max+diag_mean,3,88,DeepSVDD,3,0.6528358395208086,0.05869220461465393,0.2033930089750187,0.05101339943742422,1.3752230008443196,0,1,0,0,1,0,1
cls_token_pca+cls_max+diag_mean,3,88,ECOD,1,0.7510139140200912,0.0,0.249222985846922,0.0,0.02997112274169922,0,1,0,0,1,0,1
cls_token_pca+cls_max+diag_mean,3,88,IForest,3,0.769919510825482,0.006149018877726737,0.27899728992110945,0.009417618892133599,0.14299496014912924,0,1,0,0,1,0,1
cls_token_pca+cls_max+diag_mean,3,88,SO-GAAL,1,0.44340799900168465,0.0,0.09150657846163025,0.0,0.44166135787963867,0,1,0,0,1,0,1
cls_token_pca+cls_max+diag_mean,3,88,AE,3,0.8169339240032446,0.0026685442108850418,0.30871544558056346,0.008297288297607456,1.1285417874654133,0,1,0,0,1,0,1
cls_token_pca+cls_max+diag_mean,3,88,VAE,3,0.7803082298621078,0.0002334596235586265,0.2607136209738889,0.0004347192526355638,4.554015318552653,0,1,0,0,1,0,1
cls_token_pca+cls_max+diag_mean,3,88,LUNAR,1,0.8962064016971361,0.0,0.5120811824084618,0.0,1.0613923072814941,0,1,0,0,1,0,1
cls_token_pca+cls_std+head_entropy,3,88,LOF,1,0.8699382292381606,0.0,0.4134860442593816,0.0,0.01406097412109375,0,0,1,1,0,0,1
cls_token_pca+cls_std+head_entropy,3,88,DeepSVDD,3,0.6162725400886006,0.07563398237898089,0.19138975457543742,0.07389064752776767,1.3856563568115234,0,0,1,1,0,0,1
cls_token_pca+cls_std+head_entropy,3,88,ECOD,1,0.7114868659137705,0.0,0.17933345644221665,0.0,0.029919147491455078,0,0,1,1,0,0,1
cls_token_pca+cls_std+head_entropy,3,88,IForest,3,0.7593644058983798,0.0012828482987036576,0.2187539102259147,0.01011847355612268,0.2010618050893148,0,0,1,1,0,0,1
cls_token_pca+cls_std+head_entropy,3,88,SO-GAAL,1,0.41770137892306736,0.0,0.08505624973076895,0.0,0.43159914016723633,0,0,1,1,0,0,1
cls_token_pca+cls_std+head_entropy,3,88,AE,3,0.8135750088392504,0.0034805523781374125,0.3082348279891409,0.00427822463774653,1.1530524889628093,0,0,1,1,0,0,1
cls_token_pca+cls_std+head_entropy,3,88,VAE,3,0.7721345229924502,0.014366124855635846,0.24461640019967903,0.02679061866004521,4.555991888046265,0,0,1,1,0,0,1
cls_token_pca+cls_std+head_entropy,3,88,LUNAR,1,0.8891869969426593,0.0,0.4796749623981871,0.0,1.0872771739959717,0,0,1,1,0,0,1
cls_token_pca+cls_std+diag_mean,3,88,LOF,1,0.8777999625631747,0.0,0.4181638562926613,0.0,0.017612457275390625,0,0,1,0,1,0,1
cls_token_pca+cls_std+diag_mean,3,88,DeepSVDD,3,0.6501528670368754,0.052572550273854,0.20193777150567419,0.05086053049512942,1.8003872235616047,0,0,1,0,1,0,1
cls_token_pca+cls_std+diag_mean,3,88,ECOD,1,0.7366319336120297,0.0,0.23248249082047925,0.0,0.03027176856994629,0,0,1,0,1,0,1
cls_token_pca+cls_std+diag_mean,3,88,IForest,3,0.765749464445415,0.017795610771101915,0.26530579732025017,0.014578479861445037,0.14009650548299155,0,0,1,0,1,0,1
cls_token_pca+cls_std+diag_mean,3,88,SO-GAAL,1,0.4442035315405254,0.0,0.09148582305721889,0.0,0.5509626865386963,0,0,1,0,1,0,1
cls_token_pca+cls_std+diag_mean,3,88,AE,3,0.8208127950749776,0.002875163412954072,0.32190389026784505,0.007559217560556113,1.209063212076823,0,0,1,0,1,0,1
cls_token_pca+cls_std+diag_mean,3,88,VAE,3,0.7754934381564444,0.00014029177391518136,0.2707761365871619,0.0004132584791251538,4.557570695877075,0,0,1,0,1,0,1
cls_token_pca+cls_std+diag_mean,3,88,LUNAR,1,0.8951768889998128,0.0,0.5154424216321495,0.0,1.07326340675354,0,0,1,0,1,0,1
cls_token_pca+head_entropy+diag_mean,3,88,LOF,1,0.8919635614899857,0.0,0.44654053362115265,0.0,0.013729572296142578,0,0,0,1,1,0,1
cls_token_pca+head_entropy+diag_mean,3,88,DeepSVDD,3,0.6371747675797093,0.06971835143673938,0.17474521349098796,0.027438261251468542,1.3565911451975505,0,0,0,1,1,0,1
cls_token_pca+head_entropy+diag_mean,3,88,ECOD,1,0.7185998627316404,0.0,0.18360111409673208,0.0,0.029970645904541016,0,0,0,1,1,0,1
cls_token_pca+head_entropy+diag_mean,3,88,IForest,3,0.765801460036189,0.010764609372332607,0.23659595594511026,0.018687157377826166,0.14763649304707846,0,0,0,1,1,0,1
cls_token_pca+head_entropy+diag_mean,3,88,SO-GAAL,1,0.44629375428963625,0.0,0.09050658445090559,0.0,0.5224676132202148,0,0,0,1,1,0,1
cls_token_pca+head_entropy+diag_mean,3,88,AE,3,0.8412990578398952,0.006262877002670063,0.3398741199592547,0.01421500075208727,1.1764289538065593,0,0,0,1,1,0,1
cls_token_pca+head_entropy+diag_mean,3,88,VAE,3,0.7948877935151099,0.024296595440334277,0.2697211109545654,0.028378796659760508,4.555193503697713,0,0,0,1,1,0,1
cls_token_pca+head_entropy+diag_mean,3,88,LUNAR,1,0.8977038747114245,0.0,0.49017848965959354,0.0,1.0741558074951172,0,0,0,1,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std,4,100,LOF,1,0.8387408747738192,0.0,0.3648424584981223,0.0,0.013569116592407227,1,1,1,0,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std,4,100,DeepSVDD,3,0.5007175391526798,0.08750172225907485,0.11822180077310251,0.02353884411722404,1.3560842672983806,1,1,1,0,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std,4,100,ECOD,1,0.7099581955450178,0.0,0.17804470416231846,0.0,0.030557632446289062,1,1,1,0,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std,4,100,IForest,3,0.7156673114119924,0.006686867475186708,0.18566323204024152,0.003160051805635216,0.1503734588623047,1,1,1,0,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std,4,100,SO-GAAL,1,0.56086603855993,0.0,0.12721006622499237,0.0,0.47353124618530273,1,1,1,0,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std,4,100,AE,3,0.7997961772841663,0.0026286535345952603,0.2790199825419903,0.0077204342459641,1.1649401187896729,1,1,1,0,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std,4,100,VAE,3,0.7694619496266716,0.0059346264912022145,0.2466409402227967,0.005850217305550814,4.557728211085002,1,1,1,0,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std,4,100,LUNAR,1,0.8747426218256692,0.0,0.4166140523870645,0.0,1.0939652919769287,1,1,1,0,0,0,1
cls_token_pca+cls_mean+cls_max+head_entropy,4,100,LOF,1,0.8468209895800837,0.0,0.3784277656084905,0.0,0.019048213958740234,1,1,0,1,0,0,1
cls_token_pca+cls_mean+cls_max+head_entropy,4,100,DeepSVDD,3,0.49704665044404234,0.09391157628357599,0.11154304728585344,0.029650182354039233,1.3947203954060872,1,1,0,1,0,0,1
cls_token_pca+cls_mean+cls_max+head_entropy,4,100,ECOD,1,0.6958569913271355,0.0,0.16346285594941234,0.0,0.030785799026489258,1,1,0,1,0,0,1
cls_token_pca+cls_mean+cls_max+head_entropy,4,100,IForest,3,0.7222915496765875,0.01097536153034963,0.18307955461413064,0.007944342073725859,0.13679822285970053,1,1,0,1,0,0,1
cls_token_pca+cls_mean+cls_max+head_entropy,4,100,SO-GAAL,1,0.515629874586635,0.0,0.110891748146038,0.0,0.5691566467285156,1,1,0,1,0,0,1
cls_token_pca+cls_mean+cls_max+head_entropy,4,100,AE,3,0.8109544310642457,0.0017958286490413998,0.29980348074928254,0.005621588744522326,1.1464295387268066,1,1,0,1,0,0,1
cls_token_pca+cls_mean+cls_max+head_entropy,4,100,VAE,3,0.7843638859424721,0.007739459413906865,0.25548175008241164,0.014368038372659363,4.558301687240601,1,1,0,1,0,0,1
cls_token_pca+cls_mean+cls_max+head_entropy,4,100,LUNAR,1,0.8873463530292631,0.0,0.4723755067057324,0.0,1.0755062103271484,1,1,0,1,0,0,1
cls_token_pca+cls_mean+cls_max+diag_mean,4,100,LOF,1,0.86073500967118,0.0,0.3922922966620134,0.0,0.016646862030029297,1,1,0,0,1,0,1
cls_token_pca+cls_mean+cls_max+diag_mean,4,100,DeepSVDD,3,0.5128949065119278,0.08406438591094469,0.11924612689845444,0.030406153060448405,1.2920543352762859,1,1,0,0,1,0,1
cls_token_pca+cls_mean+cls_max+diag_mean,4,100,ECOD,1,0.7216260061146815,0.0,0.1918323123306051,0.0,0.03267335891723633,1,1,0,0,1,0,1
cls_token_pca+cls_mean+cls_max+diag_mean,4,100,IForest,3,0.7216884008236102,0.014481689625619734,0.1908973965673513,0.014480143530919719,0.14640402793884277,1,1,0,0,1,0,1
cls_token_pca+cls_mean+cls_max+diag_mean,4,100,SO-GAAL,1,0.5352218131902414,0.0,0.1283191620164684,0.0,0.4920837879180908,1,1,0,0,1,0,1
cls_token_pca+cls_mean+cls_max+diag_mean,4,100,AE,3,0.8177554543374722,0.002740675702987272,0.3122242713936996,0.005553557926594312,1.3181402683258057,1,1,0,0,1,0,1
cls_token_pca+cls_mean+cls_max+diag_mean,4,100,VAE,3,0.7808385848880014,0.0033530988563160798,0.26671500878895565,0.007039710625147907,4.55763594309489,1,1,0,0,1,0,1
cls_token_pca+cls_mean+cls_max+diag_mean,4,100,LUNAR,1,0.8793598302863918,0.0,0.46817330733888507,0.0,1.0772371292114258,1,1,0,0,1,0,1
cls_token_pca+cls_mean+cls_std+head_entropy,4,100,LOF,1,0.8514381980408061,0.0,0.3806204741076867,0.0,0.01443624496459961,1,0,1,1,0,0,1
cls_token_pca+cls_mean+cls_std+head_entropy,4,100,DeepSVDD,3,0.49318857760861884,0.09328936280398231,0.11227413932136476,0.031078718118818963,1.3455170790354412,1,0,1,1,0,0,1
cls_token_pca+cls_mean+cls_std+head_entropy,4,100,ECOD,1,0.6820677606538965,0.0,0.15553174721910734,0.0,0.03086066246032715,1,0,1,1,0,0,1
cls_token_pca+cls_mean+cls_std+head_entropy,4,100,IForest,3,0.7109253135334125,0.018398364827205468,0.17451422631535732,0.010867778918363914,0.1440138816833496,1,0,1,1,0,0,1
cls_token_pca+cls_mean+cls_std+head_entropy,4,100,SO-GAAL,1,0.5092968116303738,0.0,0.11056897408580602,0.0,0.5961229801177979,1,0,1,1,0,0,1
cls_token_pca+cls_mean+cls_std+head_entropy,4,100,AE,3,0.8151244774443128,0.003267243392172164,0.3136951566443614,0.00590727015654799,1.1695308685302734,1,0,1,1,0,0,1
cls_token_pca+cls_mean+cls_std+head_entropy,4,100,VAE,3,0.7812337513778832,0.012095090896576925,0.2587402653454527,0.025454184393434783,4.557963689168294,1,0,1,1,0,0,1
cls_token_pca+cls_mean+cls_std+head_entropy,4,100,LUNAR,1,0.8902477069944469,0.0,0.4972014875479254,0.0,1.0919628143310547,1,0,1,1,0,0,1
cls_token_pca+cls_mean+cls_std+diag_mean,4,100,LOF,1,0.8661009546390466,0.0,0.3944277886328135,0.0,0.014805793762207031,1,0,1,0,1,0,1
cls_token_pca+cls_mean+cls_std+diag_mean,4,100,DeepSVDD,3,0.5138724236184772,0.08864806573634974,0.12156189792675136,0.03171842133128185,1.2134156227111816,1,0,1,0,1,0,1
cls_token_pca+cls_mean+cls_std+diag_mean,4,100,ECOD,1,0.7054657765021526,0.0,0.17840653533326933,0.0,0.030983686447143555,1,0,1,0,1,0,1
cls_token_pca+cls_mean+cls_std+diag_mean,4,100,IForest,3,0.7074624071878705,0.008451009578065402,0.1778307485394892,0.008269845478318192,0.15625548362731934,1,0,1,0,1,0,1
cls_token_pca+cls_mean+cls_std+diag_mean,4,100,SO-GAAL,1,0.52558183066076,0.0,0.12062894142958108,0.0,0.4339139461517334,1,0,1,0,1,0,1
cls_token_pca+cls_mean+cls_std+diag_mean,4,100,AE,3,0.8224350575071234,0.00368299124300655,0.32737729249101016,0.004229773326823748,1.1450259685516357,1,0,1,0,1,0,1
cls_token_pca+cls_mean+cls_std+diag_mean,4,100,VAE,3,0.7838647282710426,0.001862632729416945,0.28351610571535196,0.006337345387581829,4.558219273885091,1,0,1,0,1,0,1
cls_token_pca+cls_mean+cls_std+diag_mean,4,100,LUNAR,1,0.8798277906033568,0.0,0.4669009065371118,0.0,1.0651540756225586,1,0,1,0,1,0,1
cls_token_pca+cls_mean+head_entropy+diag_mean,4,100,LOF,1,0.8775191863729955,0.0,0.4226229746129976,0.0,0.016135454177856445,1,0,0,1,1,0,1
cls_token_pca+cls_mean+head_entropy+diag_mean,4,100,DeepSVDD,3,0.4985233252220212,0.09147951095707116,0.11099533896478864,0.025331119956349103,1.388436237970988,1,0,0,1,1,0,1
cls_token_pca+cls_mean+head_entropy+diag_mean,4,100,ECOD,1,0.687589692394085,0.0,0.16030550251299955,0.0,0.03103160858154297,1,0,0,1,1,0,1
cls_token_pca+cls_mean+head_entropy+diag_mean,4,100,IForest,3,0.6991639109003557,0.006568555876342594,0.1678538119789326,0.0040149330710867,0.15976579984029135,1,0,0,1,1,0,1
cls_token_pca+cls_mean+head_entropy+diag_mean,4,100,SO-GAAL,1,0.5162850190303863,0.0,0.11198048541364836,0.0,0.477919340133667,1,0,0,1,1,0,1
cls_token_pca+cls_mean+head_entropy+diag_mean,4,100,AE,3,0.8384912959381046,0.006225259913168003,0.331450146872609,0.009385364770639299,1.1601734161376953,1,0,0,1,1,0,1
cls_token_pca+cls_mean+head_entropy+diag_mean,4,100,VAE,3,0.7988810548865457,0.005719269182509201,0.27827583585072896,0.007655297820446742,4.5585511525472,1,0,0,1,1,0,1
cls_token_pca+cls_mean+head_entropy+diag_mean,4,100,LUNAR,1,0.901946714918575,0.0,0.5118176376483581,0.0,1.0938372611999512,1,0,0,1,1,0,1
cls_token_pca+cls_max+cls_std+head_entropy,4,100,LOF,1,0.8411118737131091,0.0,0.3624213207573438,0.0,0.0157625675201416,0,1,1,1,0,0,1
cls_token_pca+cls_max+cls_std+head_entropy,4,100,DeepSVDD,3,0.5157338657681828,0.0659023140145,0.12196469965881451,0.024534556382064865,1.3909599781036377,0,1,1,1,0,0,1
cls_token_pca+cls_max+cls_std+head_entropy,4,100,ECOD,1,0.690522243713733,0.0,0.16825155799381125,0.0,0.030516862869262695,0,1,1,1,0,0,1
cls_token_pca+cls_max+cls_std+head_entropy,4,100,IForest,3,0.7213972255152763,0.017097560774249322,0.2032209931740366,0.015627584425135427,0.15364154179890951,0,1,1,1,0,0,1
cls_token_pca+cls_max+cls_std+head_entropy,4,100,SO-GAAL,1,0.5231484370125413,0.0,0.11088455940237539,0.0,0.4710710048675537,0,1,1,1,0,0,1
cls_token_pca+cls_max+cls_std+head_entropy,4,100,AE,3,0.8015952247249434,0.002665543704388538,0.28088635514248167,0.002694070685896513,1.138382355372111,0,1,1,1,0,0,1
cls_token_pca+cls_max+cls_std+head_entropy,4,100,VAE,3,0.7491108753977663,0.016965414702860324,0.21808434206684546,0.021597966076794012,4.5577162106831866,0,1,1,1,0,0,1
cls_token_pca+cls_max+cls_std+head_entropy,4,100,LUNAR,1,0.8697198477569101,0.0,0.4268731031262561,0.0,1.074082851409912,0,1,1,1,0,0,1
cls_token_pca+cls_max+cls_std+diag_mean,4,100,LOF,1,0.8514070006863418,0.0,0.37026051403265003,0.0,0.01697516441345215,0,1,1,0,1,0,1
cls_token_pca+cls_max+cls_std+diag_mean,4,100,DeepSVDD,3,0.5421268276450157,0.0686674741341254,0.1401116961669169,0.02701071118136914,1.301002025604248,0,1,1,0,1,0,1
cls_token_pca+cls_max+cls_std+diag_mean,4,100,ECOD,1,0.7066824733262619,0.0,0.20995144833268278,0.0,0.030863046646118164,0,1,1,0,1,0,1
cls_token_pca+cls_max+cls_std+diag_mean,4,100,IForest,3,0.7197125683742019,0.024368739751427344,0.22541119748932173,0.026043701454431415,0.13096070289611816,0,1,1,0,1,0,1
cls_token_pca+cls_max+cls_std+diag_mean,4,100,SO-GAAL,1,0.530791788856305,0.0,0.11653569752518061,0.0,0.5599801540374756,0,1,1,0,1,0,1
cls_token_pca+cls_max+cls_std+diag_mean,4,100,AE,3,0.8069091741020361,0.002613925450513965,0.2940705609673543,0.0017120954556177417,1.1578038533528645,0,1,1,0,1,0,1
cls_token_pca+cls_max+cls_std+diag_mean,4,100,VAE,3,0.7549343815644433,0.00841277732506868,0.23668934398758332,0.007045041243616583,4.559614260991414,0,1,1,0,1,0,1
cls_token_pca+cls_max+cls_std+diag_mean,4,100,LUNAR,1,0.8784863043613902,0.0,0.4490118934665762,0.0,1.0871193408966064,0,1,1,0,1,0,1
cls_token_pca+cls_max+head_entropy+diag_mean,4,100,LOF,1,0.8624508641667187,0.0,0.39812462525829084,0.0,0.016556262969970703,0,1,0,1,1,0,1
cls_token_pca+cls_max+head_entropy+diag_mean,4,100,DeepSVDD,3,0.5384247415819138,0.08187391423267706,0.13260963609852314,0.028651517028849955,1.245649258295695,0,1,0,1,1,0,1
cls_token_pca+cls_max+head_entropy+diag_mean,4,100,ECOD,1,0.704217882323579,0.0,0.17840745502657487,0.0,0.05120134353637695,0,1,0,1,1,0,1
cls_token_pca+cls_max+head_entropy+diag_mean,4,100,IForest,3,0.7288117967596347,0.027356271333204264,0.2076908589844356,0.024880383913656486,0.1558678150177002,0,1,0,1,1,0,1
cls_token_pca+cls_max+head_entropy+diag_mean,4,100,SO-GAAL,1,0.5209646222000375,0.0,0.11213533891328166,0.0,0.7403199672698975,0,1,0,1,1,0,1
cls_token_pca+cls_max+head_entropy+diag_mean,4,100,AE,3,0.8190969405794388,0.00477053240666417,0.3091344321651632,0.011010972703425945,1.1539638837178547,0,1,0,1,1,0,1
cls_token_pca+cls_max+head_entropy+diag_mean,4,100,VAE,3,0.7819304922942534,0.0025514528316603444,0.26144746682535824,0.006613544797978569,4.559834241867065,0,1,0,1,1,0,1
cls_token_pca+cls_max+head_entropy+diag_mean,4,100,LUNAR,1,0.8785175017158545,0.0,0.45772415046942333,0.0,1.0889205932617188,0,1,0,1,1,0,1
cls_token_pca+cls_std+head_entropy+diag_mean,4,100,LOF,1,0.8670680726274412,0.0,0.3992853462471288,0.0,0.017321348190307617,0,0,1,1,1,0,1
cls_token_pca+cls_std+head_entropy+diag_mean,4,100,DeepSVDD,3,0.5254778394792122,0.08132708656778598,0.12396511321680433,0.024977507160308932,1.3091431458791096,0,0,1,1,1,0,1
cls_token_pca+cls_std+head_entropy+diag_mean,4,100,ECOD,1,0.6898670992699819,0.0,0.16589315437562904,0.0,0.04148101806640625,0,0,1,1,1,0,1
cls_token_pca+cls_std+head_entropy+diag_mean,4,100,IForest,3,0.7274599113995133,0.00905164238051029,0.2013413023391498,0.0068314000048104295,0.13851348559061685,0,0,1,1,1,0,1
cls_token_pca+cls_std+head_entropy+diag_mean,4,100,SO-GAAL,1,0.5273132838335309,0.0,0.11344549490961653,0.0,0.6744742393493652,0,0,1,1,1,0,1
cls_token_pca+cls_std+head_entropy+diag_mean,4,100,AE,3,0.822258272498492,0.0060834219032822184,0.32462329233853854,0.00837805518643647,1.1576944986979167,0,0,1,1,1,0,1
cls_token_pca+cls_std+head_entropy+diag_mean,4,100,VAE,3,0.7830016014641958,0.002443416599105889,0.2769945092294505,0.0025001013733960517,4.557244459788005,0,0,1,1,1,0,1
cls_token_pca+cls_std+head_entropy+diag_mean,4,100,LUNAR,1,0.8957696387346353,0.0,0.5138745240775987,0.0,1.096282720565796,0,0,1,1,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy,5,112,LOF,1,0.8278218007112996,0.0,0.3444803091413888,0.0,0.014811992645263672,1,1,1,1,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy,5,112,DeepSVDD,3,0.5538050373328341,0.04342032457401432,0.1324344298339598,0.009846602933815455,1.2400394280751545,1,1,1,1,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy,5,112,ECOD,1,0.6664690834217257,0.0,0.1500476766876792,0.0,0.041845083236694336,1,1,1,1,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy,5,112,IForest,3,0.6879432624113475,0.02921359022306795,0.16874848402563325,0.012750346836151047,0.14194234212239584,1,1,1,1,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy,5,112,SO-GAAL,1,0.5557808697822425,0.0,0.13336153225457936,0.0,0.42983198165893555,1,1,1,1,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy,5,112,AE,3,0.794315842016597,0.0025659073339720398,0.2707746752760671,0.0017725979955398948,1.152306079864502,1,1,1,1,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy,5,112,VAE,3,0.7629313034254696,0.005400357277055107,0.2400322437499597,0.0040771139567309335,4.560402472813924,1,1,1,1,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std+head_entropy,5,112,LUNAR,1,0.8724028202408436,0.0,0.41795532423707704,0.0,1.0816712379455566,1,1,1,1,0,0,1
cls_token_pca+cls_mean+cls_max+cls_std+diag_mean,5,112,LOF,1,0.841642228739003,0.0,0.3616135850995723,0.0,0.014166116714477539,1,1,1,0,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+diag_mean,5,112,DeepSVDD,3,0.5878309519352759,0.01781822060434156,0.1579709439044546,0.01569103367445089,1.3527100880940754,1,1,1,0,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+diag_mean,5,112,ECOD,1,0.6858738378985463,0.0,0.16926324896117473,0.0,0.05129384994506836,1,1,1,0,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+diag_mean,5,112,IForest,3,0.6998918491711903,0.027667678087356602,0.18236376237103946,0.015611554011045515,0.1521930694580078,1,1,1,0,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+diag_mean,5,112,SO-GAAL,1,0.5635490110438635,0.0,0.14589537447311945,0.0,0.4823336601257324,1,1,1,0,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+diag_mean,5,112,AE,3,0.8023023647594685,0.005434432292485584,0.28114627065487496,0.002724801216071023,1.15012526512146,1,1,1,0,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+diag_mean,5,112,VAE,3,0.7471558411846675,0.00911476625757858,0.23080567003278205,0.007658509367931775,4.560930887858073,1,1,1,0,1,0,1
cls_token_pca+cls_mean+cls_max+cls_std+diag_mean,5,112,LUNAR,1,0.8747114244712049,0.0,0.43056456409579374,0.0,1.0775036811828613,1,1,1,0,1,0,1
cls_token_pca+cls_mean+cls_max+head_entropy+diag_mean,5,112,LOF,1,0.8543083546515255,0.0,0.3858088510328696,0.0,0.014568567276000977,1,1,0,1,1,0,1
cls_token_pca+cls_mean+cls_max+head_entropy+diag_mean,5,112,DeepSVDD,3,0.6196210561344399,0.033214467569444434,0.15889236869017856,0.023317419480267377,1.3591384092966716,1,1,0,1,1,0,1
cls_token_pca+cls_mean+cls_max+head_entropy+diag_mean,5,112,ECOD,1,0.6769513945217446,0.0,0.15726261678794884,0.0,0.051553964614868164,1,1,0,1,1,0,1
cls_token_pca+cls_mean+cls_max+head_entropy+diag_mean,5,112,IForest,3,0.7034067511075061,0.03243868853596172,0.1760995903956922,0.018559402695777858,0.15106670061747232,1,1,0,1,1,0,1
cls_token_pca+cls_mean+cls_max+head_entropy+diag_mean,5,112,SO-GAAL,1,0.5229612528857552,0.0,0.13176688231146289,0.0,0.6122510433197021,1,1,0,1,1,0,1
cls_token_pca+cls_mean+cls_max+head_entropy+diag_mean,5,112,AE,3,0.8222270751440277,0.0022807994948117133,0.3188929786826334,0.004622210991150987,1.165336052576701,1,1,0,1,1,0,1
cls_token_pca+cls_mean+cls_max+head_entropy+diag_mean,5,112,VAE,3,0.7706890455689358,0.004728386513774683,0.24996920694044275,0.00993405401104444,4.5595543384552,1,1,0,1,1,0,1
cls_token_pca+cls_mean+cls_max+head_entropy+diag_mean,5,112,LUNAR,1,0.8862232482685468,0.0,0.4679488859056596,0.0,1.0640554428100586,1,1,0,1,1,0,1
cls_token_pca+cls_mean+cls_std+head_entropy+diag_mean,5,112,LOF,1,0.8617333250140388,0.0,0.38868178222560257,0.0,0.014560222625732422,1,0,1,1,1,0,1
cls_token_pca+cls_mean+cls_std+head_entropy+diag_mean,5,112,DeepSVDD,3,0.6176868201576506,0.04345148545338524,0.1567241084575061,0.022355015385927095,1.2491198380788167,1,0,1,1,1,0,1
cls_token_pca+cls_mean+cls_std+head_entropy+diag_mean,5,112,ECOD,1,0.6639109003556499,0.0,0.14982459524881636,0.0,0.05195784568786621,1,0,1,1,1,0,1
cls_token_pca+cls_mean+cls_std+head_entropy+diag_mean,5,112,IForest,3,0.7070672406979887,0.01969322275369236,0.17311821908395775,0.008840188779698986,0.13762871424357095,1,0,1,1,1,0,1
cls_token_pca+cls_mean+cls_std+head_entropy+diag_mean,5,112,SO-GAAL,1,0.557933487240282,0.0,0.13960785226709932,0.0,0.4967622756958008,1,0,1,1,1,0,1
cls_token_pca+cls_mean+cls_std+head_entropy+diag_mean,5,112,AE,3,0.8246084732014726,0.0013529248722782133,0.3291308652378364,0.006671598346234703,1.327987273534139,1,0,1,1,1,0,1
cls_token_pca+cls_mean+cls_std+head_entropy+diag_mean,5,112,VAE,3,0.7700754975978037,0.005107036465067136,0.2551200192974084,0.009436272382917778,4.561146020889282,1,0,1,1,1,0,1
cls_token_pca+cls_mean+cls_std+head_entropy+diag_mean,5,112,LUNAR,1,0.8895925625506956,0.0,0.48505763792591694,0.0,1.0888352394104004,1,0,1,1,1,0,1
cls_token_pca+cls_max+cls_std+head_entropy+diag_mean,5,112,LOF,1,0.8398327821800711,0.0,0.35192097295543895,0.0,0.014516830444335938,0,1,1,1,1,0,1
cls_token_pca+cls_max+cls_std+head_entropy+diag_mean,5,112,DeepSVDD,3,0.6111665730746032,0.015589197288487448,0.160247268943021,0.017855425617859036,1.2525482177734375,0,1,1,1,1,0,1
cls_token_pca+cls_max+cls_std+head_entropy+diag_mean,5,112,ECOD,1,0.6708367130467335,0.0,0.1579077915040646,0.0,0.031397104263305664,0,1,1,1,1,0,1
cls_token_pca+cls_max+cls_std+head_entropy+diag_mean,5,112,IForest,3,0.7161456708471122,0.020782626574969765,0.20151655894718204,0.014921711148387815,0.15282336870829263,0,1,1,1,1,0,1
